discord_username,discord_id,timezone,python_experience,git_experience,team_leader,lead_priority
Qime Ciytbs,778248069066129419,-7:30,2,3,whatever,0
Plwj Lzohqb,732794655644713030,-7:30,2,2,whatever,0
Hpsn Bmtsuu,426541854142758932,-9:00,1,3,whatever,1
Yebw Snzblx,467892133601476610,-7:30,1,0,whatever,0
Ruva Ejjdqj,439836747065458688,-10:00,2,0,whatever,0
Drmg Ynttkg,722333373342941194,-7:30,2,1,whatever,0
Pxtk Glfkwz,536919776522534973,-7:30,1,0,whatever,2
Iewm Ezncoa,338947895665360898,-7:30,3,3,whatever,0
Hcvb Nvxwrk,430911648736346113,-7:30,2,3,whatever,1
Zuve Ysyzjb,353197249381007371,-7:00,2,3,whatever,0
Poag Zuwcix,757843840030867497,-7:30,2,2,whatever,1
Qrwz Hgmrba,608556268101042177,-7:30,3,0,whatever,0
Tjnw Blymci,707178270956978216,-7:30,2,1,whatever,0
Iguq Qwhgvd,807284104159690803,-5:00,2,1,whatever,2
Gmpj Lcthwc,512635680564838420,-7:30,2,3,whatever,0
Qbwo Bpjlht,584628058573635587,-7:30,2,1,whatever,1
Asay Ydvrpa,286839674847363072,-7:30,3,0,whatever,0
Lnef Zgejlz,410038257124900867,-4:00,3,0,whatever,0
Yocc Wfslxn,321979586978119680,-6:00,2,0,whatever,1
Nqco Oekxqd,766180433548410901,-7:30,2,3,whatever,0
Adfk Gmvkbh,836128143520563200,-7:30,2,0,whatever,0
Hobv Cmcnvy,293815813700583425,-10:00,2,3,whatever,0
Ithp Sichem,184351770636582913,-10:00,2,0,whatever,0
Ldpd Ujoshx,736234578745884682,-7:30,2,1,whatever,2
Vvuj Pvudyz,764380347294810132,-6:00,2,3,whatever,0
Leaq Hzbryw,697748949267644457,-7:30,2,3,whatever,2
Wzaj Pjjwyy,443664253069688832,-10:00,2,2,whatever,0
Zohi Qroorn,716934091814993943,-7:30,2,0,whatever,0
Kfst Egdtav,549040328251015168,8:00,2,0,whatever,0
Wjzy Lloaou,336516669440786432,8:00,2,2,whatever,0
Jdhy Szcbxs,597595954698256385,7:00,2,1,whatever,2
Huws Vwjnqu,346835645789896706,5:00,3,3,whatever,0
Hfno Bgpaqw,710194014569234462,8:00,2,0,whatever,2
Arvy Jynbvj,200667039986089984,7:00,2,2,whatever,2
Gedc Nbeizn,423478920944287745,-10:00,2,3,whatever,0
Rfug Roolrz,764550288802709544,-9:00,2,0,whatever,2
Xjcp Kmmgiu,807112624084353064,-7:00,2,1,whatever,2
Wkvy Nxfvlh,246333265495982080,-9:00,2,2,whatever,0
Xgtl Svfwdz,237690233422872577,-11:00,2,2,whatever,1
Lkrg Mrfvye,789544077237420032,-10:00,2,2,whatever,0
Fvyr Einlud,130724475111997440,-10:00,2,2,whatever,0
Mwgl Cuosys,487542877967220737,-7:30,3,2,whatever,0
Owbi Jqfjsy,554739410147475462,-7:30,2,3,whatever,1
Aasm Ttolig,749972819135168522,-7:30,2,1,whatever,1
Qfbr Gcircz,537187991714660352,-7:30,1,0,whatever,0
Kiby Nxvccl,812545372223569921,-7:30,1,2,whatever,2
Utjc Swgexs,348486017227030528,-3:00,2,0,whatever,0
Wtgo Ngmtbv,230214242618441728,-2:00,3,2,whatever,1
Vnss Euxskf,732565048287035445,-7:30,2,2,whatever,2
Enuh Xkhvrd,736564444167143545,-7:30,2,0,whatever,1
Aymg Vmeabr,459318590181736469,-4:00,2,2,whatever,1
Huzt Cgzefk,611418694245154847,-4:00,2,1,whatever,1
Mfwz Brllrv,827518732703367220,-7:30,2,0,whatever,1
Robd Ptmoao,615654674003132491,-7:30,2,1,whatever,1
Oirv Qxvqkb,704294513111203860,-7:30,2,2,whatever,2
Qnkn Utdqvg,348422700395528203,-7:45,2,3,whatever,0
Gknn Holfwq,272768062170726400,-9:00,2,0,whatever,0
Ayuc Umunuy,764189351692861470,-7:30,1,3,whatever,0
Qgpl Zrrcfr,573748526605926410,-7:30,3,3,whatever,0
Wshy Iaoaro,245256081675255808,-10:00,2,0,whatever,0
Wffu Deoqkn,200005673394765824,-10:00,2,2,whatever,2
Zdxu Whsubn,707107037070360596,-7:30,1,2,whatever,0
Dsfc Lwbhee,795723978722246716,-7:30,2,3,whatever,2
Itnv Jfhtla,458595416045387777,-7:30,3,2,whatever,0
Whyd Lywiqn,809849075087704135,-10:00,2,2,whatever,0
Bnht Jqykbe,218487928396054528,-11:00,3,2,whatever,0
Tcwm Amtsku,505817251732258836,-10:00,2,1,whatever,1
